exercise_id,exercise_unique_name,alternative_type,alternative_exercise_id,alternative_exercise_unique_name
5fa2b2a15ed0de000845aa4c,BARBELL BICEPS CURLS,SAME_LEVEL,5fa2b2a75ed0de000845aa5f,MACHINE BICEP CURL
5fa2b2a15ed0de000845aa4c,BARBELL BICEPS CURLS,SCALE_DOWN,5fa2b2a75ed0de000845aa5f,MACHINE BICEP CURL
5fa2b2a25ed0de000845aa52,CABLE MACHINE BICEPT CURL,SAME_LEVEL,5fbbaa930dd22200086aec2c,DUMBBELL SINGLE ARM BICEP CURLS
5fa2b2a25ed0de000845aa52,CABLE MACHINE BICEPT CURL,SCALE_UP,5fa2b2a15ed0de000845aa4c,BARBELL BICEPS CURLS
5fa2b2a35ed0de000845aa55,STANDING CLOSE GRIP BICEP CURLS,SAME_LEVEL,5fbbaa930dd22200086aec2c,DUMBBELL SINGLE ARM BICEP CURLS
5fa2b2a35ed0de000845aa55,STANDING CLOSE GRIP BICEP CURLS,SCALE_DOWN,5fa2b2a75ed0de000845aa5f,MACHINE BICEP CURL
5fa2b2a35ed0de000845aa55,STANDING CLOSE GRIP BICEP CURLS,SCALE_UP,5fbbaa770dd22200086aebaf,DUMBBELL SINGLE ARM CROSSBODY CURL
5fa2b2a35ed0de000845aa55,STANDING CLOSE GRIP BICEP CURLS,SCALE_UP,5fbbaa7d0dd22200086aebcc,BARBELL CLOSE GRIP BICEPS CURL
5fa2b2a55ed0de000845aa59,STANDING REVERSE GRIP BICEP CURLS,SAME_LEVEL,5fbbaaa60dd22200086aec8a,DUMBBELLS DOUBLE ARM REVERSE CURLS
5fa2b2a55ed0de000845aa59,STANDING REVERSE GRIP BICEP CURLS,SCALE_DOWN,5fa2b2a75ed0de000845aa5f,MACHINE BICEP CURL
5fa2b2a55ed0de000845aa59,STANDING REVERSE GRIP BICEP CURLS,SCALE_UP,5fa2b2b05ed0de000845aa79,BARBELL REVERSE CURLS
5fa2b2a55ed0de000845aa59,STANDING REVERSE GRIP BICEP CURLS,SCALE_UP,5fbbaaa60dd22200086aec8a,DUMBBELLS DOUBLE ARM REVERSE CURLS
5fa2b2a75ed0de000845aa5f,MACHINE BICEP CURL,SCALE_UP,5fa2b2a15ed0de000845aa4c,BARBELL BICEPS CURLS
5fa2b2a75ed0de000845aa5f,MACHINE BICEP CURL,SCALE_UP,5fbbaa930dd22200086aec2c,DUMBBELL SINGLE ARM BICEP CURLS
5fa2b2a85ed0de000845aa63,BARBELL BENCH PRESS,SAME_LEVEL,5fbbaab70dd22200086aecd1,DUMBBELLS DOUBLE ARM BENCH PRESS
5fa2b2a85ed0de000845aa63,BARBELL BENCH PRESS,SCALE_DOWN,5fa2b2e05ed0de000845aaf0,MACHINE CHEST PRESS
5fa2b2a85ed0de000845aa66,BARBELL BENT OVER ROWS,SAME_LEVEL,5fbbaab80dd22200086aecd4,DUMBBELLS DOUBLE ARM BENT OVER ROWS
5fa2b2a85ed0de000845aa66,BARBELL BENT OVER ROWS,SCALE_DOWN,5fbbaae80dd22200086aedb7,SEATED BACK ROWS
5fa2b2a95ed0de000845aa6a,BARBELL DEADLIFT,SCALE_DOWN,5fa2b3045ed0de000845ab46,PRISONER GOOD MORNING
5fa2b2ac5ed0de000845aa70,BARBELL PUSH PRESS,SCALE_DOWN,5fbbaacc0dd22200086aed31,DUMBBELLS SEATED OVERHEAD PRESSES
5fa2b2ad5ed0de000845aa72,BARBELL SUMO DEADLIFT,SCALE_DOWN,5fa96afafbc7f9000848fdd8,
5fa2b2b05ed0de000845aa79,BARBELL REVERSE CURLS,SAME_LEVEL,5fa2b2a55ed0de000845aa59,STANDING REVERSE GRIP BICEP CURLS
5fa2b2b15ed0de000845aa7e,BODYWEIGHT CURTSY LUNGE,SCALE_DOWN,5fa2b2b35ed0de000845aa81,BODYWEIGHT REVERSE LUNGES
5fa2b2b15ed0de000845aa7e,BODYWEIGHT CURTSY LUNGE,SCALE_UP,5fbbaabc0dd22200086aece9,DUMBBELL GOBLET CURTSY LUNGE
5fa2b2b25ed0de000845aa7f,BODYWEIGHT FORWARD ALTERNATING LUNGES,SCALE_DOWN,5fa2b2b35ed0de000845aa82,BODYWEIGHT SQUAT
5fa2b2b25ed0de000845aa7f,BODYWEIGHT FORWARD ALTERNATING LUNGES,SCALE_UP,5fa2b2d75ed0de000845aad0,ALTERNATING JUMPING LUNGES
5fa2b2b25ed0de000845aa80,BODYWEIGHT LATERAL LUNGE,SAME_LEVEL,5fa2b2b15ed0de000845aa7e,BODYWEIGHT CURTSY LUNGE
5fa2b2b25ed0de000845aa80,BODYWEIGHT LATERAL LUNGE,SCALE_DOWN,5fa2b2b35ed0de000845aa81,BODYWEIGHT REVERSE LUNGES
5fa2b2b25ed0de000845aa80,BODYWEIGHT LATERAL LUNGE,SCALE_UP,5fbbaabd0dd22200086aeced,DUMBBELL GOBLET LATERAL LUNGE
5fa2b2b35ed0de000845aa81,BODYWEIGHT REVERSE LUNGES,SAME_LEVEL,5fa2b2b25ed0de000845aa7f,BODYWEIGHT FORWARD ALTERNATING LUNGES
5fa2b2b35ed0de000845aa81,BODYWEIGHT REVERSE LUNGES,SCALE_DOWN,5fa2b2b35ed0de000845aa82,BODYWEIGHT SQUAT
5fa2b2b35ed0de000845aa82,BODYWEIGHT SQUAT,SAME_LEVEL,5fa2b2b35ed0de000845aa81,BODYWEIGHT REVERSE LUNGES
5fa2b2b35ed0de000845aa82,BODYWEIGHT SQUAT,SCALE_UP,5fa2b3005ed0de000845ab40,KANG SQUATS
5fa2b2b45ed0de000845aa83,BODYWIEGHT SUMO SQUAT,SCALE_DOWN,5fa2b2b35ed0de000845aa82,BODYWEIGHT SQUAT
5fa2b2b65ed0de000845aa87,BURPEES,SCALE_DOWN,5fa2b2e75ed0de000845ab05,PUSH UPS
5fa2b2b75ed0de000845aa89,SCISSORS,SCALE_DOWN,5fbbaaab0dd22200086aec9e,ALTERNATING LEG RAISES
5fa2b2b75ed0de000845aa89,SCISSORS,SCALE_UP,5fa2b2fc5ed0de000845ab39,BICYCLE CRUNCHES
5fa2b2b95ed0de000845aa8a,ALTERNATING LEG RAISE WITH CRUNCH,SAME_LEVEL,5fa2b2fc5ed0de000845ab39,BICYCLE CRUNCHES
5fa2b2b95ed0de000845aa8a,ALTERNATING LEG RAISE WITH CRUNCH,SCALE_DOWN,5fbbaaab0dd22200086aec9e,ALTERNATING LEG RAISES
5fa2b2b95ed0de000845aa8a,ALTERNATING LEG RAISE WITH CRUNCH,SCALE_UP,5fa2b3135ed0de000845ab6a,V SITUPS
5fa2b2ba5ed0de000845aa8d,CABLE MACHINE CROSSOVER LOWER CHEST,SAME_LEVEL,5fe435788e933e00085860ef,DUMBBELLS DOUBLE ARM CHEST FLYS
5fa2b2ba5ed0de000845aa8d,CABLE MACHINE CROSSOVER LOWER CHEST,SCALE_DOWN,5fa2b2df5ed0de000845aaee,MACHINE CHEST FLYES
5fa2b2ba5ed0de000845aa8f,CABLE MACHINE CROSSOVER UPPER CHEST,SAME_LEVEL,5fe435788e933e00085860ef,DUMBBELLS DOUBLE ARM CHEST FLYS
5fa2b2ba5ed0de000845aa8f,CABLE MACHINE CROSSOVER UPPER CHEST,SCALE_DOWN,5fa2b2df5ed0de000845aaee,MACHINE CHEST FLYES
5fa2b2ba5ed0de000845aa8f,CABLE MACHINE CROSSOVER UPPER CHEST,SCALE_UP,5fcf68e1eb092800089e43b2,
5fa2b2bb5ed0de000845aa91,STANDING CABLE FACE PULLS,SCALE_DOWN,5fa2b2ff5ed0de000845ab3d,BENT OVER Y RAISES
5fa2b2bb5ed0de000845aa91,STANDING CABLE FACE PULLS,SCALE_UP,5fa2b2c25ed0de000845aaa1,
5fa2b2bc5ed0de000845aa95,STANDING SINGLE ARM NEUTRAL GRIP CABLE ROWS,SCALE_DOWN,5fbbaae80dd22200086aedb7,SEATED BACK ROWS
5fa2b2bc5ed0de000845aa95,STANDING SINGLE ARM NEUTRAL GRIP CABLE ROWS,SCALE_UP,5fa2b2a85ed0de000845aa66,BARBELL BENT OVER ROWS
5fa2b2bc5ed0de000845aa95,STANDING SINGLE ARM NEUTRAL GRIP CABLE ROWS,SCALE_UP,5fa96ab3fbc7f9000848fd73,DUMBBELL SINGLE ARM BENT OVER ROW
5fa2b2bd5ed0de000845aa97,RUSSIAN TWISTS,SCALE_DOWN,5fbbaaab0dd22200086aec9e,ALTERNATING LEG RAISES
5fa2b2bd5ed0de000845aa97,RUSSIAN TWISTS,SCALE_UP,5fa2b2fc5ed0de000845ab39,BICYCLE CRUNCHES
5fa2b2bd5ed0de000845aa98,CAT CAMEL,SCALE_UP,5fa2b2be5ed0de000845aa99,
5fa2b2bf5ed0de000845aa9b,SIDE PLANK HOLD,SAME_LEVEL,5fe1cf2249bd260008b45a81,LOW PLANK LEG LIFTS
5fa2b2bf5ed0de000845aa9b,SIDE PLANK HOLD,SCALE_DOWN,5fbbaabb0dd22200086aece3,SIDE PLANK KNEES DOWN
5fa2b2bf5ed0de000845aa9b,SIDE PLANK HOLD,SCALE_UP,5fbbaab80dd22200086aecd6,SIDE PLANK REACHTHROUGH
5fa2b2bf5ed0de000845aa9c,DELTOID CIRCLES,SCALE_UP,5fa2b2ff5ed0de000845ab3e,PRONE SWIMMERS
5fa2b2c15ed0de000845aaa0,DONKEY KICKS,SAME_LEVEL,5fa2b2ca5ed0de000845aab9,GLUTE BRIDGES
5fa2b2c15ed0de000845aaa0,DONKEY KICKS,SCALE_DOWN,5fa2b2ca5ed0de000845aab9,GLUTE BRIDGES
5fa2b2c15ed0de000845aaa0,DONKEY KICKS,SCALE_DOWN,5fa2b2cc5ed0de000845aaba,GLUTE BRIDGE HOLD
5fa2b2c15ed0de000845aaa0,DONKEY KICKS,SCALE_UP,5fa96baffbc7f9000848febb,BIRD DOG
5fa2b2c25ed0de000845aaa3,STAR SIDE PLANK HOLD,SCALE_DOWN,5fbbaabb0dd22200086aece3,SIDE PLANK KNEES DOWN
5fa2b2c65ed0de000845aab0,DUMBBELL SINGLE ARM TRICEPS KICKBACK,SAME_LEVEL,5fa2b2dd5ed0de000845aae6,STANDING TRICEP PUSHDOWNS
5fa2b2c65ed0de000845aab0,DUMBBELL SINGLE ARM TRICEPS KICKBACK,SCALE_UP,5fbbaadf0dd22200086aed91,
5fa2b2c75ed0de000845aab3,FIRE HYDRANTS,SAME_LEVEL,5fa96baffbc7f9000848febb,BIRD DOG
5fa2b2c75ed0de000845aab3,FIRE HYDRANTS,SCALE_DOWN,5fa2b2c15ed0de000845aaa0,DONKEY KICKS
5fa2b2c85ed0de000845aab6,FOOTFIRES,SAME_LEVEL,5fa2b2d75ed0de000845aacf,JUMPING JACKS
5fa2b2c85ed0de000845aab6,FOOTFIRES,SCALE_UP,5fa2b2d25ed0de000845aac5,HIGH KNEES
5fa2b2ca5ed0de000845aab9,GLUTE BRIDGES,SCALE_UP,5fa2b2ee5ed0de000845ab14,SINGLE LEG BRIDGES
5fa2b2cc5ed0de000845aaba,GLUTE BRIDGE HOLD,SCALE_UP,5fa2b2ef5ed0de000845ab15,SINGLE LEG BRIDGE HOLD
5fa2b2cd5ed0de000845aabb,GLUTE BRIDGE MARCH,SAME_LEVEL,5fa2b2ef5ed0de000845ab15,SINGLE LEG BRIDGE HOLD
5fa2b2cd5ed0de000845aabc,GLUTE BRIDGE WALKOUTS,SAME_LEVEL,5fa2b2ef5ed0de000845ab15,SINGLE LEG BRIDGE HOLD
5fa2b2cf5ed0de000845aac0,FEET DOWN WIPERS,SAME_LEVEL,5fbbaaab0dd22200086aec9e,ALTERNATING LEG RAISES
5fa2b2cf5ed0de000845aac0,FEET DOWN WIPERS,SCALE_UP,5fa2b2fc5ed0de000845ab39,BICYCLE CRUNCHES
5fa2b2d25ed0de000845aac5,HIGH KNEES,SAME_LEVEL,5fa2b2d75ed0de000845aacf,JUMPING JACKS
5fa2b2d25ed0de000845aac5,HIGH KNEES,SCALE_UP,5fa2b2d65ed0de000845aace,JUMPS SQUAT
5fa2b2d55ed0de000845aacb,BANDED INCLINE PULL APART,SCALE_DOWN,5fa2b2ff5ed0de000845ab3d,BENT OVER Y RAISES
5fa2b2d65ed0de000845aace,JUMPS SQUAT,SAME_LEVEL,5fa2b2d25ed0de000845aac5,HIGH KNEES
5fa2b2d65ed0de000845aace,JUMPS SQUAT,SCALE_DOWN,5fa2b2b35ed0de000845aa82,BODYWEIGHT SQUAT
5fa2b2d75ed0de000845aacf,JUMPING JACKS,SAME_LEVEL,5fa2b2d85ed0de000845aad1,JUMPING T'S
5fa2b2d75ed0de000845aad0,ALTERNATING JUMPING LUNGES,SCALE_DOWN,5fa2b2b25ed0de000845aa7f,BODYWEIGHT FORWARD ALTERNATING LUNGES
5fa2b2d85ed0de000845aad1,JUMPING T'S,SAME_LEVEL,5fa2b2d75ed0de000845aacf,JUMPING JACKS
5fa2b2dd5ed0de000845aae6,STANDING TRICEP PUSHDOWNS,SAME_LEVEL,5fa2b2c65ed0de000845aab0,DUMBBELL SINGLE ARM TRICEPS KICKBACK
5fa2b2dd5ed0de000845aae6,STANDING TRICEP PUSHDOWNS,SCALE_DOWN,5fbbaaed0dd22200086aedcb,TRICEP EXTENSION
5fa2b2dd5ed0de000845aae6,STANDING TRICEP PUSHDOWNS,SCALE_UP,5fbbaadf0dd22200086aed91,
5fa2b2dd5ed0de000845aae6,STANDING TRICEP PUSHDOWNS,SCALE_UP,5fbbaae70dd22200086aedb1,DUMBBELLS DOUBLE ARM TRICEPS KICK BACKS
5fa2b2de5ed0de000845aaea,LAT PULL DOWN,SCALE_UP,5fa2b2a85ed0de000845aa66,BARBELL BENT OVER ROWS
5fa2b2de5ed0de000845aaea,LAT PULL DOWN,SCALE_UP,5fa96ab3fbc7f9000848fd73,DUMBBELL SINGLE ARM BENT OVER ROW
5fa2b2df5ed0de000845aaec,LEG PRESS,SCALE_DOWN,5fa2b2b35ed0de000845aa82,BODYWEIGHT SQUAT
5fa2b2df5ed0de000845aaec,LEG PRESS,SCALE_UP,5fa96d72fbc7f9000848ffa9,BARBELL BACK SQUAT
5fa2b2df5ed0de000845aaee,MACHINE CHEST FLYES,SCALE_DOWN,5fa2b2e05ed0de000845aaf0,MACHINE CHEST PRESS
5fa2b2df5ed0de000845aaee,MACHINE CHEST FLYES,SCALE_UP,5fa2b2a85ed0de000845aa63,BARBELL BENCH PRESS
5fa2b2df5ed0de000845aaee,MACHINE CHEST FLYES,SCALE_UP,5fe435788e933e00085860ef,DUMBBELLS DOUBLE ARM CHEST FLYS
5fa2b2e05ed0de000845aaf0,MACHINE CHEST PRESS,SCALE_UP,5fa2b2a85ed0de000845aa63,BARBELL BENCH PRESS
5fa2b2e05ed0de000845aaf0,MACHINE CHEST PRESS,SCALE_UP,5fbbaab70dd22200086aecd1,DUMBBELLS DOUBLE ARM BENCH PRESS
5fa2b2e15ed0de000845aaf4,MACHINE REVERSE FLYES,SCALE_UP,5fa2b2c25ed0de000845aaa1,
5fa2b2e15ed0de000845aaf6,MACHINE SHOULDER PRESS,SAME_LEVEL,5fe1cefbc1dab40008a2643c,
5fa2b2e15ed0de000845aaf6,MACHINE SHOULDER PRESS,SCALE_DOWN,5fbbaa7a0dd22200086aebbe,
5fa2b2e15ed0de000845aaf6,MACHINE SHOULDER PRESS,SCALE_UP,5fbbaacb0dd22200086aed2b,
5fa2b2e15ed0de000845aaf6,MACHINE SHOULDER PRESS,SCALE_UP,5fbbaacc0dd22200086aed31,DUMBBELLS SEATED OVERHEAD PRESSES
5fa2b2e45ed0de000845aaff,PRONE WALKOUTS,SAME_LEVEL,5fc74a667fdbe600083487f5,HIGH PLANK TO SUPERMAN
5fa2b2e45ed0de000845aaff,PRONE WALKOUTS,SCALE_DOWN,5fe1cf1f5d5d0e0008ea52e2,PLANK
5fa2b2e55ed0de000845ab01,CLOSE GRIP PUSH UPS,SAME_LEVEL,5fcf68e0785ab9000895cfa6,DIPS
5fa2b2e55ed0de000845ab01,CLOSE GRIP PUSH UPS,SCALE_DOWN,5fbbaafe0dd22200086aee0c,KNEE PUSHUPS
5fa2b2e55ed0de000845ab01,CLOSE GRIP PUSH UPS,SCALE_UP,5fe1cf18053901000829e2ae,PIKE PUSH UPS
5fa2b2e75ed0de000845ab04,HAND RELEASE PUSH UP,SAME_LEVEL,5fa2b2e75ed0de000845ab05,PUSH UPS
5fa2b2e75ed0de000845ab04,HAND RELEASE PUSH UP,SCALE_DOWN,5fbbaafe0dd22200086aee0c,KNEE PUSHUPS
5fa2b2e75ed0de000845ab04,HAND RELEASE PUSH UP,SCALE_UP,5fa2b2ea5ed0de000845ab0a,PUSH UPS WITH SHOULDER TAPS
5fa2b2e75ed0de000845ab05,PUSH UPS,SCALE_DOWN,5fbbaafe0dd22200086aee0c,KNEE PUSHUPS
5fa2b2e75ed0de000845ab05,PUSH UPS,SCALE_UP,5fe1cf18053901000829e2ae,PIKE PUSH UPS
5fa2b2ea5ed0de000845ab0a,PUSH UPS WITH SHOULDER TAPS,SCALE_DOWN,5fa2b3095ed0de000845ab51,HIGH PLANK
5fa2b2ea5ed0de000845ab0b,REVERSE BURPEE,SCALE_DOWN,5fa2b3085ed0de000845ab4e,CRUNCHES
5fa2b2eb5ed0de000845ab0c,REVERSE LUNGE KNEE DRIVE,SCALE_UP,5fa2b2d75ed0de000845aad0,ALTERNATING JUMPING LUNGES
5fa2b2ec5ed0de000845ab0e,SCAPULA PUSH UPS,SAME_LEVEL,5fa2b2e75ed0de000845ab04,HAND RELEASE PUSH UP
5fa2b2ec5ed0de000845ab0e,SCAPULA PUSH UPS,SCALE_DOWN,5fa2b3095ed0de000845ab51,HIGH PLANK
5fa2b2ee5ed0de000845ab13,SIDE TO SIDE SHUFFLE,SCALE_DOWN,5fa2b2b25ed0de000845aa80,BODYWEIGHT LATERAL LUNGE
5fa2b2ee5ed0de000845ab13,SIDE TO SIDE SHUFFLE,SCALE_UP,5fe435768d8324000831e63f,SKATER LUNGES
5fa2b2ee5ed0de000845ab14,SINGLE LEG BRIDGES,SCALE_DOWN,5fa2b2ca5ed0de000845aab9,GLUTE BRIDGES
5fa2b2ef5ed0de000845ab15,SINGLE LEG BRIDGE HOLD,SCALE_UP,5fa2b2ee5ed0de000845ab14,SINGLE LEG BRIDGES
5fa2b2f15ed0de000845ab1a,SMITH MACHINE BENCH PRESS,SCALE_DOWN,5fa2b2e05ed0de000845aaf0,MACHINE CHEST PRESS
5fa2b2f15ed0de000845ab1a,SMITH MACHINE BENCH PRESS,SCALE_UP,5fa2b2a85ed0de000845aa63,BARBELL BENCH PRESS
5fa2b2f15ed0de000845ab1a,SMITH MACHINE BENCH PRESS,SCALE_UP,5fbbaab70dd22200086aecd1,DUMBBELLS DOUBLE ARM BENCH PRESS
5fa2b2f35ed0de000845ab22,INCLINED BENCH PRESS,SCALE_DOWN,5fa2b2e05ed0de000845aaf0,MACHINE CHEST PRESS
5fa2b2f35ed0de000845ab22,INCLINED BENCH PRESS,SCALE_UP,5fbbaad10dd22200086aed4a,DUMBBELL INCLINE BENCH PRESS
5fa2b2f35ed0de000845ab24,SEATED MILITARY PRESS,SAME_LEVEL,5fbbaacc0dd22200086aed31,DUMBBELLS SEATED OVERHEAD PRESSES
5fa2b2f35ed0de000845ab24,SEATED MILITARY PRESS,SCALE_DOWN,5fa2b2e15ed0de000845aaf6,MACHINE SHOULDER PRESS
5fa2b2f35ed0de000845ab24,SEATED MILITARY PRESS,SCALE_UP,5fbbaacb0dd22200086aed2b,
5fa2b2f35ed0de000845ab24,SEATED MILITARY PRESS,SCALE_UP,5fbbaacc0dd22200086aed31,DUMBBELLS SEATED OVERHEAD PRESSES
5fa2b2f65ed0de000845ab2c,SOTT'S PRESS,SCALE_DOWN,5fa2b2e15ed0de000845aaf6,MACHINE SHOULDER PRESS
5fa2b2f65ed0de000845ab2e,SPIDERMAN PUSHUPS,SCALE_DOWN,5fa2b2e75ed0de000845ab05,PUSH UPS
5fa2b2f65ed0de000845ab2e,SPIDERMAN PUSHUPS,SCALE_DOWN,5fbbaafe0dd22200086aee0c,KNEE PUSHUPS
5fa2b2f75ed0de000845ab30,SPRAWLS,SAME_LEVEL,5fa2b30c5ed0de000845ab56,MOUNTAIN CLIMBERS
5fa2b2f75ed0de000845ab30,SPRAWLS,SCALE_UP,5fa2b2b65ed0de000845aa87,BURPEES
5fa2b2fa5ed0de000845ab34,TABLE TOP UP AND DOWN,SCALE_DOWN,5fa2b2ca5ed0de000845aab9,GLUTE BRIDGES
5fa2b2fa5ed0de000845ab34,TABLE TOP UP AND DOWN,SCALE_DOWN,5fa2b3065ed0de000845ab4a,REVERSE PLANK
5fa2b2fc5ed0de000845ab39,BICYCLE CRUNCHES,SAME_LEVEL,5fa2b2bd5ed0de000845aa97,RUSSIAN TWISTS
5fa2b2fc5ed0de000845ab39,BICYCLE CRUNCHES,SCALE_DOWN,5fa2b2b75ed0de000845aa89,SCISSORS
5fa2b2fc5ed0de000845ab39,BICYCLE CRUNCHES,SCALE_UP,5fa2b2b95ed0de000845aa8a,ALTERNATING LEG RAISE WITH CRUNCH
5fa2b2fe5ed0de000845ab3c,HIGH PLANK TOE TOUCH,SAME_LEVEL,5fa2b2d45ed0de000845aaca,
5fa2b2ff5ed0de000845ab3d,BENT OVER Y RAISES,SCALE_UP,5fa2b2d55ed0de000845aacb,BANDED INCLINE PULL APART
5fa2b2ff5ed0de000845ab3e,PRONE SWIMMERS,SAME_LEVEL,5fa96bb3fbc7f9000848febf,PRONE YTW
5fa2b3005ed0de000845ab40,KANG SQUATS,SAME_LEVEL,5fa2b3045ed0de000845ab46,PRISONER GOOD MORNING
5fa2b3005ed0de000845ab40,KANG SQUATS,SCALE_DOWN,5fa2b2b35ed0de000845aa82,BODYWEIGHT SQUAT
5fa2b3005ed0de000845ab40,KANG SQUATS,SCALE_DOWN,5fa2b3045ed0de000845ab46,PRISONER GOOD MORNING
5fa2b3045ed0de000845ab46,PRISONER GOOD MORNING,SCALE_DOWN,5fa96baffbc7f9000848febb,BIRD DOG
5fa2b3045ed0de000845ab46,PRISONER GOOD MORNING,SCALE_UP,5fa2b2a95ed0de000845aa6a,BARBELL DEADLIFT
5fa2b3045ed0de000845ab47,SPRINTER LUNGES,SCALE_DOWN,5fa2b2b35ed0de000845aa81,BODYWEIGHT REVERSE LUNGES
5fa2b3065ed0de000845ab4a,REVERSE PLANK,SCALE_UP,5fa2b2fa5ed0de000845ab34,TABLE TOP UP AND DOWN
5fa2b3065ed0de000845ab4b,REVERSE PLANK MARCH,SCALE_DOWN,5fa2b3065ed0de000845ab4a,REVERSE PLANK
5fa2b3075ed0de000845ab4c,BUTTERFLY CRUNCH,SAME_LEVEL,5fa2b2bd5ed0de000845aa97,RUSSIAN TWISTS
5fa2b3085ed0de000845ab4e,CRUNCHES,SCALE_UP,5fa2b2ea5ed0de000845ab0b,REVERSE BURPEE
